"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-26"
"config.yaml" "db84dc9634df25da2c8b09ca631d72cd" "site/built/config.yaml" "2024-11-26"
"index.Rmd" "fa2de041e2a82c8578c5d553d77d0a70" "site/built/index.md" "2024-11-26"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2024-11-26"
"episodes/11-hpc-intro.Rmd" "f0c503e41ae29aaa9c2a7aabbd948140" "site/built/11-hpc-intro.md" "2024-11-26"
"episodes/12-cluster.Rmd" "4b5512de5ed7fde04278bf25c43ef092" "site/built/12-cluster.md" "2024-11-26"
"episodes/13-scheduler.Rmd" "1cbc7b2794879a8037b490d0d6571dfc" "site/built/13-scheduler.md" "2024-11-26"
"episodes/14-modules.Rmd" "724d100a79eafebf75650ed01cb77742" "site/built/14-modules.md" "2024-11-26"
"episodes/15-transferring-files.Rmd" "b1462133466e821f1cde3a9e8a7310de" "site/built/15-transferring-files.md" "2024-11-26"
"episodes/17-resources.Rmd" "3e17fdb2cec5b622b6e373036193a3b3" "site/built/17-resources.md" "2024-11-26"
"episodes/18-responsibility.Rmd" "9abef04ad9d80b6c0dd5202b8d6203ce" "site/built/18-responsibility.md" "2024-11-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-26"
"learners/reference.md" "50a225a7d0b48b492f264fa435793ffd" "site/built/reference.md" "2024-11-26"
"learners/setup.Rmd" "5efb2ad502626bbdefef2f6fd893b8da" "site/built/setup.md" "2024-11-26"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2024-11-26"
"renv/profiles/lesson-requirements/renv.lock" "cab203f272e19b139f7ea3d29a5e5f4e" "site/built/renv.lock" "2024-11-26"
